Truth,Predictions
-0.5868024826049805,-0.5659306645393372
0.8617488145828247,0.3563833236694336
-1.0696529150009155,-0.4409807324409485
1.0226991176605225,0.1223171129822731
1.1836493015289307,0.30589157342910767
0.7007986903190613,-0.5766185522079468
-1.0696529150009155,-0.6340513825416565
-1.0696529150009155,-0.5070870518684387
0.8617488145828247,0.24918606877326965
-0.2649022042751312,-0.6058205962181091
0.7007986903190613,0.04762418940663338
-0.7477526068687439,-0.28390005230903625
-0.9087027907371521,-0.3899794816970825
-1.0696529150009155,-0.6942731738090515
-0.7477526068687439,-0.38054895401000977
-1.2306030988693237,-0.22082847356796265
0.5398485660552979,0.12381533533334732
0.8617488145828247,-0.4415200352668762
-0.7477526068687439,-0.5160576701164246
0.8617488145828247,0.3744395077228546
-1.2306030988693237,-0.6232165694236755
-1.0696529150009155,-0.44799110293388367
-0.9087027907371521,-0.41582557559013367
-0.9087027907371521,0.3092021346092224
0.8617488145828247,0.1598406583070755
-0.9087027907371521,-0.5539916157722473
0.7007986903190613,0.1251589059829712
1.0226991176605225,0.2825605869293213
0.7007986903190613,0.30010148882865906
-0.5868024826049805,-0.3651445209980011
-0.7477526068687439,-0.4983157515525818
0.8617488145828247,0.22186769545078278
-0.9087027907371521,-0.5916341543197632
-0.9087027907371521,-0.49961376190185547
-1.0696529150009155,-0.34534913301467896
-0.7477526068687439,-0.32696035504341125
-0.7477526068687439,-0.3451901078224182
-0.5868024826049805,-0.607083261013031
0.2179483026266098,-0.39583051204681396
0.5398485660552979,-0.5211904048919678
-0.7477526068687439,-0.463064581155777
-1.2306030988693237,-0.5592688918113708
-0.7477526068687439,-0.45999354124069214
0.3788984417915344,-0.5754532814025879
-0.42585232853889465,0.2504476010799408
-0.2649022042751312,0.1741640865802765
-0.2649022042751312,0.3986263573169708
1.6664997339248657,0.20421916246414185
0.7007986903190613,0.3020254671573639
-1.2306030988693237,-0.49168211221694946
-0.7477526068687439,-0.4775991439819336
0.056998174637556076,0.19183364510536194
-0.9087027907371521,-0.4769209027290344
-0.5868024826049805,-0.21824823319911957
-0.7477526068687439,-0.30686110258102417
1.0226991176605225,0.4378439486026764
0.7007986903190613,0.30987295508384705
-1.2306030988693237,0.35571926832199097
-0.9087027907371521,-0.38577666878700256
-0.7477526068687439,-0.4828662872314453
0.7007986903190613,0.2784183919429779
0.7007986903190613,-0.5377340912818909
-0.9087027907371521,-0.5854012370109558
-0.9087027907371521,-0.5102153420448303
-1.0696529150009155,-0.5355064868927002
0.8617488145828247,0.1639430820941925
-1.0696529150009155,-0.598935067653656
0.056998174637556076,-0.5160287022590637
0.7007986903190613,0.24634279310703278
0.7007986903190613,0.27787262201309204
-1.0696529150009155,-0.47542205452919006
-0.7477526068687439,-0.21250620484352112
-1.0696529150009155,-0.5428390502929688
0.8617488145828247,0.24949043989181519
-0.7477526068687439,-0.4492461085319519
-1.0696529150009155,-0.4175117611885071
-0.7477526068687439,-0.15977880358695984
0.2179483026266098,-0.4203147292137146
1.0226991176605225,0.05076706409454346
0.7007986903190613,0.12982557713985443
-0.9087027907371521,-0.3199889063835144
-0.9087027907371521,-0.5060095191001892
0.7007986903190613,0.11865971237421036
-1.0696529150009155,-0.15713287889957428
-0.7477526068687439,-0.5375582575798035
1.0226991176605225,0.3402197062969208
0.5398485660552979,0.13141554594039917
-0.9087027907371521,-0.4556896686553955
-0.42585232853889465,-0.5917878746986389
0.8617488145828247,0.34991297125816345
0.5398485660552979,0.2852284610271454
-0.7477526068687439,-0.5023798942565918
-1.0696529150009155,-0.37602126598358154
0.8617488145828247,0.059069521725177765
1.5055495500564575,0.43641889095306396
-0.9087027907371521,-0.4627167582511902
-0.9087027907371521,-0.5158516764640808
-1.2306030988693237,-0.4561798572540283
-0.9087027907371521,-0.674871027469635
0.5398485660552979,0.4933505356311798
0.8617488145828247,0.3374505043029785
0.7007986903190613,-0.15925070643424988
-1.0696529150009155,-0.5498384237289429
-0.9087027907371521,-0.32472655177116394
-0.9087027907371521,-0.40195125341415405
-1.2306030988693237,-0.6355502605438232
-1.0696529150009155,-0.5331887602806091
0.7007986903190613,0.261868417263031
-0.9087027907371521,-0.5141730904579163
0.8617488145828247,0.03184785321354866
0.7007986903190613,0.42159000039100647
-0.7477526068687439,-0.4012235403060913
0.7007986903190613,0.17779451608657837
-1.2306030988693237,-0.45254844427108765
0.8617488145828247,0.2606824040412903
-0.9087027907371521,-0.5678679943084717
-1.0696529150009155,-0.5392837524414062
-1.0696529150009155,-0.41554898023605347
-1.0696529150009155,-0.6681321263313293
0.8617488145828247,0.3703485131263733
0.8617488145828247,0.41479480266571045
-0.7477526068687439,0.3754025399684906
0.8617488145828247,0.19875375926494598
-0.9087027907371521,0.3106898367404938
-1.0696529150009155,-0.5136488676071167
0.8617488145828247,-0.08402486890554428
0.8617488145828247,0.06909296661615372
-1.2306030988693237,-0.5250474810600281
0.5398485660552979,0.13103795051574707
0.8617488145828247,0.06654464453458786
0.7007986903190613,0.08506081998348236
-0.7477526068687439,-0.22168542444705963
-0.9087027907371521,-0.4913913607597351
-0.2649022042751312,-0.6439669728279114
0.8617488145828247,-0.009647013619542122
0.8617488145828247,0.24248634278774261
0.7007986903190613,0.14648091793060303
-0.5868024826049805,-0.4228961765766144
0.5398485660552979,0.03827109560370445
0.8617488145828247,0.1691151261329651
-0.7477526068687439,-0.4278372824192047
-0.42585232853889465,-0.49415433406829834
-1.0696529150009155,-0.4642336368560791
-0.9087027907371521,-0.46404120326042175
-0.7477526068687439,-0.5199625492095947
1.0226991176605225,0.3599877655506134
-0.7477526068687439,-0.320602148771286
1.3445994853973389,0.10633969306945801
-1.0696529150009155,-0.46333301067352295
-1.0696529150009155,-0.3700282573699951
-0.2649022042751312,-0.39379099011421204
0.7007986903190613,0.21106857061386108
-1.0696529150009155,-0.2606012225151062
-0.42585232853889465,-0.472465455532074
0.7007986903190613,0.07459639012813568
2.6322009563446045,0.2909001111984253
1.9883999824523926,0.1702033281326294
-1.0696529150009155,-0.534288227558136
-0.42585232853889465,-0.321049302816391
-0.9087027907371521,-0.4918748736381531
2.310300350189209,0.2178751528263092
-0.9087027907371521,-0.7197679877281189
0.7007986903190613,-0.03610074520111084
-0.9087027907371521,-0.6944706439971924
0.5398485660552979,0.25974875688552856
-0.7477526068687439,-0.6321088671684265
-0.9087027907371521,-0.3354122042655945
-0.7477526068687439,-0.6393082737922668
0.5398485660552979,0.33206599950790405
0.8617488145828247,0.29723718762397766
1.0226991176605225,-0.5856549143791199
-0.9087027907371521,-0.5409370064735413
0.8617488145828247,0.44466525316238403
0.7007986903190613,0.0944792628288269
-0.9087027907371521,-0.6964779496192932
3.115051031112671,0.22788727283477783
-0.9087027907371521,-0.5357179045677185
0.8617488145828247,-0.6108809113502502
-0.9087027907371521,-0.17785131931304932
-0.9087027907371521,-0.5581161379814148
-1.2306030988693237,0.42391741275787354
0.5398485660552979,0.32873547077178955
0.2179483026266098,0.2829071879386902
-1.2306030988693237,-0.4094197750091553
-1.2306030988693237,-0.4231644570827484
0.7007986903190613,0.1009785458445549
-0.9087027907371521,-0.6988955140113831
2.310300350189209,0.2475578486919403
-0.7477526068687439,0.14985346794128418
0.8617488145828247,0.2568185329437256
3.276001214981079,0.03119996190071106
1.0226991176605225,0.19315189123153687
-0.9087027907371521,-0.44964319467544556
0.8617488145828247,-0.4554000496864319
-0.9087027907371521,-0.39842575788497925
-0.9087027907371521,-0.5353336930274963
0.8617488145828247,0.22656939923763275
0.8617488145828247,-0.1186511218547821
0.8617488145828247,0.35541221499443054
0.5398485660552979,0.26223424077033997
-0.9087027907371521,-0.6776710152626038
0.8617488145828247,0.49826300144195557
-0.5868024826049805,0.2962644696235657
0.8617488145828247,-0.08220533281564713
0.7007986903190613,0.48813748359680176
-0.7477526068687439,-0.5563827753067017
0.7007986903190613,0.41259437799453735
-0.9087027907371521,-0.5935103893280029
2.471250534057617,0.3459087908267975
0.7007986903190613,0.37875285744667053
-0.7477526068687439,0.03458359092473984
0.8617488145828247,0.2838060259819031
-1.0696529150009155,-0.09006253629922867
0.7007986903190613,-0.0389750599861145
0.8617488145828247,0.21857957541942596
0.8617488145828247,0.1532619595527649
-0.9087027907371521,-0.6671501994132996
-0.42585232853889465,-0.3000892698764801
-1.2306030988693237,-0.48108386993408203
-0.9087027907371521,-0.2582463026046753
0.5398485660552979,0.28824949264526367
1.0226991176605225,0.3974008560180664
0.7007986903190613,0.3240058720111847
1.0226991176605225,-0.44991159439086914
0.8617488145828247,0.4636695086956024
0.7007986903190613,0.3682411313056946
0.8617488145828247,0.37297365069389343
0.7007986903190613,0.14192844927310944
-0.9087027907371521,-0.43649545311927795
-0.9087027907371521,-0.4734695255756378
-1.0696529150009155,-0.81241375207901
1.0226991176605225,-0.7302558422088623
0.5398485660552979,0.057243138551712036
-1.0696529150009155,-0.6619912385940552
-0.5868024826049805,-0.4008023142814636
-0.7477526068687439,-0.44430050253868103
-0.7477526068687439,-0.39196446537971497
-0.9087027907371521,-0.6099234223365784
-1.0696529150009155,-0.6525077819824219
-0.9087027907371521,-0.3732660710811615
-0.7477526068687439,-0.7649533152580261
-0.7477526068687439,-0.20273122191429138
-0.9087027907371521,-0.39471176266670227
0.5398485660552979,0.2096114307641983
-1.0696529150009155,-0.3833830654621124
-1.2306030988693237,-0.32586172223091125
-0.9087027907371521,-0.20498090982437134
2.6322009563446045,0.0919993445277214
0.8617488145828247,-0.05004628002643585
0.7007986903190613,-0.29312288761138916
-0.7477526068687439,-0.6313028931617737
0.7007986903190613,0.18494340777397156
0.7007986903190613,0.12507785856723785
-1.0696529150009155,-0.5578097701072693
0.8617488145828247,0.007680182345211506
-1.0696529150009155,-0.4787663221359253
-0.7477526068687439,-0.6073973774909973
-0.7477526068687439,-0.2536092698574066
-0.7477526068687439,-0.6351816058158875
-1.2306030988693237,-0.35169827938079834
1.0226991176605225,0.3712363839149475
-0.9087027907371521,0.043949149549007416
1.0226991176605225,-0.01028597541153431
-0.9087027907371521,-0.5442530512809753
-0.9087027907371521,-0.4412963390350342
